appSecuencia;appDecripcion;appUsuario;appFecha;appEstado
1;ENTERPRISE ONE;0;2023-12-23 15:57:00;0
2;JAW;1;2023-12-23 15:57:00;0
3;SAFF;1;2008-05-14 13:22:00;1
4;P0411;1;2008-05-14 13:22:00;1
5;SISTEMA DE MARCACIONES;1;2008-05-19 17:20:00;1
6;JAW FORESTALES;2;2008-06-04 14:27:00;1
7;NEGOCIO DE FRUTA;2;2008-06-04 14:31:00;1
8;SPYRAL;2;2008-06-20 16:52:00;1
9;FACTURACION DE FLETES DE TRANSPORTISTAS (RBP);14;2008-07-31 15:47:00;1
10;INVENTARIO DE EQUIPOS Y RADIOS;7;2008-08-18 16:08:00;1
11;SIFF SISTEMA DE INVENTARIO Y FACTURACION;7;2008-08-18 16:08:00;1
12;CAPA DE TRANSMISIONES;7;2008-08-18 16:09:00;1
13;SABI;3;2008-08-19 16:01:00;1
14;GENERACION MEDIOS MAGNETICOS VB;6;2008-08-20 10:23:00;0
15;GENERACION MEDIOS MAGNETICOS VB;6;2008-08-20 10:25:00;1
16;REPORTES VENTAS VISUAL BASIC;11;2008-08-29 15:37:00;1
17;CONSOLIDADOR;11;2008-08-29 17:39:00;1
18;EMBARQUE - SEFF;11;2008-09-04 10:03:00;0
19;EMBARQUE - SEFF;11;2008-09-04 10:05:00;1
20;PROPLAEX;6;2008-09-22 10:13:00;1
21;INSTALADOR COMPONENTES CRYSTAL 60;7;2008-10-07 16:50:00;0
22;INSTALADOR COMPONENTES CRYSTAL REPORT 60;7;2008-10-07 16:56:00;1
23;WORKFLOW;23;2008-10-17 16:01:00;1
24;BIOMETRICO;25;2008-11-27 16:59:00;0
25;IDEA;6;2009-01-06 11:15:00;1
26;MODIFICACION CUOTAS;6;2009-01-07 16:30:00;1
27;SIREM SISTEMA DE REMUNERACION VARIABLE;10;2009-01-16 19:06:00;1
28;CONSULTA DE DOCUMENTOS DIGITALES;10;2009-01-16 19:07:00;1
29;PORTAFOLIO DE PROYECTOS;23;2009-03-27 11:54:00;1
30;NEWCOA ANEXO TRANSACCIONAL;8;2009-04-15 17:23:00;1
31;COGNOS;15;2009-05-07 10:18:00;1
32;DTS SQL SERVER;14;2009-05-13 09:53:00;1
33;REPORTES DE CUBOS DE VENTAS;12;2009-05-19 12:51:00;1
34;EKSAT - EIKON SISTEMA PARA ALMACEN TEMPORAL FERTISA;23;2009-05-25 14:42:00;1
35;SISTEMA DE TRANSACCIONES WEB PARA EO812;23;2009-07-14 17:34:00;1
36;COMPLECOA CXP;1;2009-07-16 10:33:00;1
37;REMUNERACION VARIABLE;25;2009-07-28 12:31:00;1
38;REPORTE ITEMS;6;2009-08-12 13:38:00;1
39;INTERFAZ JDEdwars;30;2009-09-01 09:08:00;1
40;PRINT QUEUE MONITOR;27;2009-09-02 09:34:00;1
41;SCMI;20;2009-10-07 10:39:00;1
42;REPOTES SALDOS BANCOS VISUAL BASIC;12;2009-10-30 18:14:00;1
43;LEW CALIDAD DE LECHE;7;2010-04-14 17:43:00;1
44;STORED PROCEDURE SQL;21;2010-04-20 16:25:00;1
45;CUBOS DE INFORMACION;1;2010-05-21 15:45:00;1
46;RECUPERACION DE DOCUMENTOS DIGITALES;27;2010-07-09 10:50:00;1
47;SERVICE DESK;25;2010-07-16 16:53:00;1
48;REPORTEADOR BIOMETRICOS CONSOLA DE SEGURIDAD;7;2010-08-24 14:58:00;1
49;RP3 PUNTOS DE VENTA FISAS;14;2010-09-28 15:47:00;1
50;CRYPTO SERVICE;27;2010-11-24 12:08:00;1
51;PORTAL DE INFORMACION;27;2010-11-24 19:14:00;1
52;SINERGIA;14;2010-12-14 16:39:00;1
53;IFC MONITOREO;31;2011-02-04 16:46:00;1
54;SIGW;25;2011-03-04 11:35:00;1
55;CAPA DE SEGURIDADES;7;2011-03-09 15:38:00;0
56;CAPA DE SEGURIDADES;7;2011-03-09 15:39:00;1
57;MIRASILV;15;2011-04-21 15:38:00;1
58;BIOMANAGER;7;2011-06-28 14:33:00;1
59;STW;33;2011-07-04 14:10:00;1
60;Encriptacion STW;33;2011-07-04 14:11:00;1
61;PrintQueueWatcher;33;2011-07-27 12:21:00;1
62;SISTEMA AUTOMATIZADO DE APTITUDES LABORALES (SAAL);30;2011-08-17 15:06:00;1
63;NEW COA (ANDISI);20;2011-09-05 14:54:00;1
64;AISV - EIKON SISTEMA PARA FERTISA;44;2011-12-02 09:25:00;0
65;TARJA - EIKON SISTEMA PARA FERTISA;44;2011-12-02 09:25:00;0
66;AISV - EIKON SISTEMA PARA FERTISA;44;2011-12-02 09:28:00;0
67;AISV - EIKON SISTEMA PARA FERTISA;44;2011-12-02 09:39:00;1
68;TARJA - EIKON SISTEMA PARA FERTISA;44;2011-12-02 09:39:00;1
69;COOPERATIVA;25;2011-12-28 11:15:00;1
70;COOPERATIVA;25;2011-12-28 11:16:00;0
71;FAT (FACTURACION AUTOMATICA TEMPORAL);7;2012-03-22 15:02:00;0
72;FAT(FACTURA AUTOMATICA TEMPORAL);7;2012-03-22 15:02:00;1
73;MANUFACTURA;43;2012-03-30 14:47:00;0
74;MANUFACTURA;43;2012-03-30 14:48:00;1
75;SCRIPT;33;2012-04-03 17:22:00;1
76;QLIKVIEW;14;2012-04-09 10:52:00;1
77;FILE SRI;19;2012-05-14 12:19:00;1
78;DISTRIBUCION CONTABLE NOMINA;25;2012-06-28 11:23:00;1
79;ARCGIS - PUBLICACION DE HACIENDAS;44;2012-07-06 11:47:00;1
80;CUBO BANANERO;20;2012-07-12 13:34:00;1
81;INTRANET SHAREPOINT 2010;47;2012-07-20 16:00:00;1
82;Interface del sistema de pesaje (báscula) a EKSAT y AISV;44;2012-08-09 08:52:00;1
83;REPORTING SERVICES;51;2012-08-14 09:39:00;1
84;SISTEMA PORTUARIO;44;2012-09-18 09:39:00;1
85;SITIO WEB FAVORITAFRUITCOMPANY;47;2012-09-21 15:37:00;1
86;SISTEMA DE FERTILIZANTES;44;2012-09-27 14:43:00;1
87;SITIO WEB LENUTRIT;47;2012-10-10 15:51:00;1
88;CUBO LABORES AGRICOLAS SS2008R2;47;2012-10-17 14:57:00;1
89;AFC (SISTEMA DE COOPERATIVA);7;2013-02-22 18:05:00;1
90;SITIO WEB FERTISA;30;2013-03-06 16:04:00;1
91;SITIO WEB AEROVIC;30;2013-03-06 16:36:00;1
92;EKSAT - EIKON SISTEMA PARA FERTISA;55;2013-04-10 16:12:00;1
93;SKAN - WEB SIGATOKA;52;2013-06-19 17:01:00;1
94;IMPRESION DE ETIQUETAS PTI;33;2013-11-21 11:22:00;1
95;INTERFACE DE INTERESES DE PRESTAMOS;7;2013-12-11 10:32:00;1
96;PORTAL COMPROBANTES-E;33;2014-05-05 09:55:00;1
97;SITIO WEB WWW.MY-FAVORITA.COM;30;2014-06-17 10:57:00;1
98;FILENET;14;2014-07-30 15:05:00;1
99;BAPLIE;59;2014-08-04 16:29:00;1
100;FIRMA ELECTRÓNICA;49;2014-12-02 09:41:00;1
101;BASCULA FERTISA;59;2014-12-04 17:00:00;1
102;Recepcion_edocs;15;2015-03-16 08:43:00;1
103;DEPURADOR DE CORREOS;61;2015-03-17 17:20:00;1
104;Sitio web reybanpac.com;49;2015-07-30 15:32:00;1
105;DINARDAP;14;2015-07-31 11:52:00;1
106;SCP SISTEMA DE CONTROL DE PESAJE DE CAJAS BANDEJAS Y RACIMOS;61;2015-08-21 09:48:00;1
107;SITIOS WEB;15;2015-09-15 17:07:00;1
108;MONITOREO DE SIGATOKA NEGRA;59;2015-10-21 16:19:00;1
109;TABLEROS SMARTVIEW;59;2015-12-07 12:32:00;1
110;WORKFLOW CAMUNDA;67;2016-03-29 12:04:00;1
111;SCRIPT INSERTA OPCIONES SEGURIDAD;67;2016-04-01 09:27:00;0
112;N4;69;2016-04-21 16:41:00;0
113;NAVIS N4;69;2016-04-21 16:51:00;1
114;NAVIS N4 - BASCULA;69;2016-04-21 16:51:00;1
115;NAVIS N4 - ADUANA;69;2016-04-21 16:52:00;1
116;NAVIS N4 - JDE;64;2016-05-17 08:57:00;1
117;CONSOLIDADOR GANADERIA;14;2016-05-17 16:54:00;1
118;REPORTING SERVICES;59;2016-09-06 17:15:00;1
119;SITIO WEB EXPOPLAST;15;2016-10-28 14:12:00;1
120;SERVICIO SFTP;14;2016-11-15 12:59:00;1
121;SCRIPTS BASE DE DATOS;59;2016-12-19 11:48:00;1
122;NAVIS N4 - PORTAL WEB;69;2017-01-23 10:15:00;1
123;Epagos Confidence Suite (EIKON);49;2017-01-27 14:35:00;1
124;SPE SISTEMA DE PESAJE EN EMPACADORA;15;2017-02-21 17:55:00;1
125;SISTEMA EVOLUTION;7;2017-03-14 15:14:00;0
126;EVOLUTION;7;2017-03-14 15:15:00;1
127;NAVIS N4 - FTP;69;2017-05-15 11:56:00;1
128;ONLYCONTROL;7;2017-06-26 14:37:00;0
129;ONLYCONTROL;7;2017-06-26 14:37:00;1
130;DAIRYCOMP DC305;64;2017-08-02 11:22:00;1
131;RECEPCIÓN CORPORATIVA COMP_ELECT;49;2017-12-21 09:03:00;1
132;QLIKSENSE;25;2018-03-23 15:12:00;0
133;QLIKSENSE;25;2018-03-23 15:15:00;1
134;TABLEROS LACTEOS QLIKSENSE;25;2018-09-11 15:25:00;1
135;GSA GESTOR DE SEGURIDAD ACCESOS;64;2018-09-12 11:11:00;1
136;ACR GESTOR Y ANALISIS DE CREDITO;64;2018-10-04 09:31:00;1
137;ASW Autorizador de servicios web;49;2018-11-16 09:11:00;1
138;SAM;14;2018-11-16 10:31:00;1
139;Interfaz ASW POS-EO;49;2018-11-28 10:59:00;1
144;RFGEN;49;2019-02-15 12:11:00;1
145;REGISTRO LABORES EMP.;25;2019-03-26 16:31:00;1
146;MARKET FORCE;64;2019-05-08 11:45:00;1
147;RP3 PUNTOS DE VENTA FISAS - AGIF;59;2019-05-29 17:09:00;1
148;MAGIC MONITOR;67;2019-09-20 14:17:00;0
149;MAGIC STUDIO;67;2019-09-20 14:18:00;1
150;MAGIC MONITOR;67;2019-09-20 14:19:00;1
151;PROYECTO MAGIC;67;2019-09-20 14:20:00;1
152;RPA SRI DESCARGA;49;2019-11-25 14:08:00;1
153;AUTOMATION ANYWHERE;49;2019-12-05 10:45:00;1
154;EXPOPLAST FLOW;25;2019-12-20 15:16:00;1
155;PRECITAS;15;2020-07-16 15:42:00;1
156;MAGIC XPI (PLATAF. INTEGRAC.);49;2021-03-04 08:00:00;1
157;P17020 PLANIFICACION RP3;77;2021-04-13 18:24:00;1
158;PLANIFICACION SERVICE OPTIMIZER;77;2021-05-22 21:47:00;1
159;HERRAMIENTA DE ADMINISTRACIÓN DE INVENTARIO DE VEHÍCULOS Y WORKFLOW;80;2021-05-30 23:13:00;1
160;SGI PLATAFORMA TRAZABILIDAD DE BANANO;14;2021-07-12 10:42:00;1
161;SISTEMA DE INFORMACIÓN DE PRODUCCIÓN DE PALMA;80;2021-08-19 09:33:00;1
162;POWER BI;81;2021-08-26 16:47:00;1
163;PORTAL WEB TERMINAL FERTISA;78;2021-08-27 11:24:00;1
164;Proactivanet;79;2021-11-09 17:22:00;0
165;Proactivanet;79;2021-11-09 17:23:00;1
166;ROADSHOW SALES & TERRITORY PLANNER;78;2021-12-28 08:48:00;1
167;MOBILVENDOR;15;2022-04-08 10:28:00;1
168;RCBATCH;14;2022-05-31 10:31:00;1
169;P21021 Nuevos Reportes Graneles Navis 2.6;77;2022-09-12 11:24:00;1
170;VISITA DE CLIENTES N4;77;2022-09-27 18:10:00;1
171;P20013 TMS AUTOMATICO SFTP;86;2022-11-24 15:03:00;0
172;P20013 TMS AUTOMATIZACION SFTP;86;2022-11-24 15:18:00;1
173;P21030 MEJORAS AL MÓDULO DE TELEFONÍA CELULAR;80;2022-12-14 16:17:00;1
174;Administración de contratos de seguros;48;2023-01-09 11:00:00;1
175;Automatización de Informe de Gestión Gerencial;15;2023-03-30 13:45:00;1
176;BASCULAS;77;2023-10-12 15:44:00;1
177;SIEMENS WinCC Unified;49;2023-10-13 09:48:00;1
178;prueba;1;2023-12-23 13:49:00;0
179;test;0;2023-12-23 03:22:00;0
180;string;0;2023-12-23 03:22:00;0
181;test 3;0;2023-12-23 13:50:00;0
182;Pase de version;1;2023-12-26 12:21:00;1
183;PRUEBA 2;15;2024-02-05 11:39:00;1
184;Planificación1;77;2024-01-17 17:14:00;0
1184;Facturero;77;2024-04-05 12:26:00;0
