objSecuencia;modSecuencia;objCodigo;objDescripcion;objUsuario;objFecha;objEstado;objFuncion;objRefMenu;objTypeObj
514;12;B0400063;A/P Payments Update F04572 ( R04577);10;2008-07-11 16:10:00;1;NULL;NULL;25
515;12;B0400067;Void Delete Manual Payment;10;2008-07-11 16:10:00;1;NULL;NULL;25
516;12;B0400070;Check Existence Sequence ID;10;2008-07-11 16:10:00;1;NULL;NULL;25
517;12;B0400074;Insert Recurring Voucher Record;10;2008-07-11 16:10:00;1;NULL;NULL;25
518;12;B0400076;Update Voucher Record With Payment Information;10;2008-07-11 16:10:00;1;NULL;NULL;25
519;12;B0400080;A/P Retrieve Print Driver Keys (R04571);10;2008-07-11 16:10:00;1;NULL;NULL;25
520;12;B0400081;Retrieve Check Sequencing;10;2008-07-11 16:10:00;1;NULL;NULL;25
521;12;B0400082;Retrieve PSEL From F04257W2;10;2008-07-11 16:10:00;1;NULL;NULL;25
522;12;B0400083;Delete Payment Detail Record;10;2008-07-11 16:10:00;1;NULL;NULL;25
523;12;B0400084;Retrieve Voucher Redistribution Suspense;10;2008-07-11 16:10:00;1;NULL;NULL;25
524;12;B0400085;Retrieve or Delete PSEL From F04UI004;10;2008-07-11 16:10:00;1;NULL;NULL;25
525;12;B0400086;Delete Store & Forward Voucher from  Browse;10;2008-07-11 16:10:00;1;NULL;NULL;25
526;12;B0400089;Update Status For A/P Drafts;10;2008-07-11 16:10:00;1;NULL;NULL;25
527;12;B0400093;Create A/P Drafts;10;2008-07-11 16:10:00;1;NULL;NULL;25
528;12;B0400094;F0401 Withholding Tax Auth, Get;10;2008-07-11 16:10:00;1;NULL;NULL;25
529;12;B0400095;Calc Withholding Voucher Create;10;2008-07-11 16:10:00;1;NULL;NULL;25
530;12;B0400097;DefaultVoucherFromAddressBook;10;2008-07-11 16:10:00;1;NULL;NULL;25
531;12;B0400099;Clear 'As Of' Files;10;2008-07-11 16:10:00;1;NULL;NULL;25
532;12;B0400100;Edit Prox/Due Date for Payment Term Entry;10;2008-07-11 16:10:00;1;NULL;NULL;25
533;12;B0400101;Write Account Information to Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
534;12;B0400102;Retrieve Account Information from Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
535;12;B0400106;Load Voucher Info to Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
536;12;B0400107;Read Voucher Info from Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
537;12;B0400110;R09404 - Load Info To Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
538;12;B0400111;R09404 - Read Info From Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
539;12;B0400112;R004051 - Load Info To Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
540;12;B0400113;R004051 - Read Info From Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
541;12;B0400115;Accounts Payable Voucher Post;10;2008-07-11 16:10:00;1;NULL;NULL;25
542;12;B0400116;Retrieve Voucher Entry MBF Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
543;12;B0400117;Lines Check Formating - Brazil;10;2008-07-11 16:10:00;1;NULL;NULL;25
544;12;B0400120;Process AP Cost Management Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
545;12;B0400122;Calculate Remaining Amount to Distribute;10;2008-07-11 16:10:00;1;NULL;NULL;25
546;12;B0400126;Sort Currency Totals with Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
547;12;B0400148;Default Payables Bank Account;10;2008-07-11 16:10:00;1;NULL;NULL;25
548;12;B0400149;Edit Payables Discount Taken;10;2008-07-11 16:10:00;1;NULL;NULL;25
549;12;B0400151;Edit Applied Payment Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
550;12;B0400158;Edit Negative Payment Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
551;12;B0400162;Edit Duplicate Check # / Bank Account;10;2008-07-11 16:10:00;1;NULL;NULL;25
552;12;B0400163;Edit Duplicate Payee / Check # / Bank Account;10;2008-07-11 16:10:00;1;NULL;NULL;25
553;12;B0400165;Default pay item suffix to extension;10;2008-07-11 16:10:00;1;NULL;NULL;25
554;12;B0400167;Write Payment Detail Record to Workfile;10;2008-07-11 16:10:00;1;NULL;NULL;25
555;12;B0400168;Write record to PCG File;10;2008-07-11 16:10:00;1;NULL;NULL;25
556;12;B0400169;Remittance Advice Real Time Event Notification;10;2008-07-11 16:10:00;1;NULL;NULL;25
557;12;B0400170;F0411 Post Install Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
558;12;B0400171;Change GT0411S Key to use KCO not CO;10;2008-07-11 16:10:00;1;NULL;NULL;25
559;12;B0400172;Convert JEDTLGT to GT0911A;10;2008-07-11 16:10:00;1;NULL;NULL;25
560;12;B0400204;Update Print/Update Selection Number (PSEL);10;2008-07-11 16:10:00;1;NULL;NULL;25
561;12;B0400205;A/P Payments - Undo Voucher;10;2008-07-11 16:10:00;1;NULL;NULL;25
562;12;B0400206;A/P Payments - Undo Payment;10;2008-07-11 16:10:00;1;NULL;NULL;25
563;12;B0400208;A/P Payments - Reset Payment;10;2008-07-11 16:10:00;1;NULL;NULL;25
564;12;B0400210;Validate Sequence SQID;10;2008-07-11 16:10:00;1;NULL;NULL;25
565;12;B0400211;Load PCG Record To F04257W2 Workfile;10;2008-07-11 16:10:00;1;NULL;NULL;25
566;12;B0400212;Delete Records From F04257W2 Workfile;10;2008-07-11 16:10:00;1;NULL;NULL;25
567;12;B0400233;Write Auto Payment Workfile Record;10;2008-07-11 16:10:00;1;NULL;NULL;25
568;12;B0400243;Edit Hold Payment Code;10;2008-07-11 16:10:00;1;NULL;NULL;25
569;12;B0400244;Default Factor/Special Payee;10;2008-07-11 16:10:00;1;NULL;NULL;25
570;12;B0400285;Edit Voucher Gross Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
571;12;B0400286;Calculate Voucher Open Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
572;12;B0400289;Edit Duplicate Supplier Invoice Number;10;2008-07-11 16:10:00;1;NULL;NULL;25
573;12;B0400291;PE Creation - Change In Gross Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
574;12;B0400297;Write to Interoperability Table;10;2008-07-11 16:10:00;1;NULL;NULL;25
575;12;B0400319;Edit posted record;10;2008-07-11 16:10:00;1;NULL;NULL;25
576;12;B0400394;Update Automatic Payments;10;2008-07-11 16:10:00;1;NULL;NULL;25
577;12;B0400400;Format the Check Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
578;12;B0400410;Convert Math Numeric To A String with Decimals;10;2008-07-11 16:10:00;1;NULL;NULL;25
579;12;B0400520;ASCII-File Managing Functions;10;2008-07-11 16:10:00;1;NULL;NULL;25
580;12;B0400522;A/P Cash Forecast Data Refresh;10;2008-07-11 16:10:00;1;NULL;NULL;25
581;12;B0400530;F0414 As Of Server;10;2008-07-11 16:10:00;1;NULL;NULL;25
582;12;B0400550;F0411 Self-Service Get Matches;10;2008-07-11 16:10:00;1;NULL;NULL;25
583;12;B0404110;Voucher Batch Upload BSFN;10;2008-07-11 16:10:00;1;NULL;NULL;25
584;12;B0474N1;Get Decimal Position;10;2008-07-11 16:10:00;1;NULL;NULL;25
585;13;B0500001;F06904 Get AAI Labor Recharge;10;2008-07-11 16:10:00;1;NULL;NULL;25
586;13;B0500002;Time Entry;10;2008-07-11 16:10:00;1;NULL;NULL;25
587;13;B0500003;Mass Change Processing - Retrieve Original Value;10;2008-07-11 16:10:00;1;NULL;NULL;25
588;13;B0500022;Retrieve Number of Account Segments;10;2008-07-11 16:10:00;1;NULL;NULL;25
589;13;B0500023;Payroll Journal Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
590;13;B0500024;Get Time Entry MBF Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
591;13;B0500025;Export to Flat File;10;2008-07-11 16:10:00;1;NULL;NULL;25
592;13;B0500027;Read Employee PDBA Cache Created by B0700020;10;2008-07-11 16:10:00;1;NULL;NULL;25
593;13;B0500029;Create Mail Merge Data File;10;2008-07-11 16:10:00;1;NULL;NULL;25
594;13;B0500047;HRM - Write Record to Generic Text File;10;2008-07-11 16:10:00;1;NULL;NULL;25
595;13;B0500049;Convert Future Data String to Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
596;13;B0500054;F08401 Cache Functions for Quick Hire;10;2008-07-11 16:10:00;1;NULL;NULL;25
597;13;B0500090;Insert Point-In-Time Employee Master;10;2008-07-11 16:10:00;1;NULL;NULL;25
598;13;B0500091;F08041 Cache Source File;10;2008-07-11 16:10:00;1;NULL;NULL;25
599;13;B0500093;Point-In-Time Data Items/Values Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
600;13;B0500120;Clear Timecard, Check Control, DBA Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
601;13;B0500130;Write to Timecard Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
602;13;B0500131;Write to Check Control Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
603;13;B0500132;F06017 Fetch/Update Canadian Tax Info by EE;10;2008-07-11 16:10:00;1;NULL;NULL;25
604;13;B0500133;Start an EE Termination Workflow Process;10;2008-07-11 16:10:00;1;NULL;NULL;25
605;13;B0500134;Create Visio Diagram;10;2008-07-11 16:10:00;1;NULL;NULL;25
606;13;B0500135;Employee Termination Workflow Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
607;13;B0500139;Competency - Dynamic Calling of Review Forms;10;2008-07-11 16:10:00;1;NULL;NULL;25
608;13;B0500144;Competency - Scale In Use;10;2008-07-11 16:10:00;1;NULL;NULL;25
609;13;B0500145;Course Competency X-Reference Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
610;13;B0500180;Operating System File Operations Delete, Rename, File Exists;10;2008-07-11 16:10:00;1;NULL;NULL;25
611;13;B0500190;Send E-Mail - HRM;10;2008-07-11 16:10:00;1;NULL;NULL;25
612;13;B0500200;VOE Set E-Mail Errors;10;2008-07-11 16:10:00;1;NULL;NULL;25
613;13;B0500210;F06106 Labor Distribution Splits;10;2008-07-11 16:10:00;1;NULL;NULL;25
614;13;B0500220;Time Entry Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
615;13;B0500290;F00165 Retrieve Media Object Text for Workflow Process;10;2008-07-11 16:10:00;1;NULL;NULL;25
616;13;B0500320;Time Sheet Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
617;13;B0500360;Get Time Entry Application Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
618;13;B0500380;Employee/Supervisor Relationship Level Table Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
619;13;B0500420;Get Current Date and Time;10;2008-07-11 16:10:00;1;NULL;NULL;25
620;13;B0500425;Is Item In The Scale Master;10;2008-07-11 16:10:00;1;NULL;NULL;25
621;13;B0500450;Check Employee Master View Security;10;2008-07-11 16:10:00;1;NULL;NULL;25
622;13;B0500460;Get Max/Min Employees for VETS-100;10;2008-07-11 16:10:00;1;NULL;NULL;25
623;13;B0500540;Delete Employee Goal Media Objects;10;2008-07-11 16:10:00;1;NULL;NULL;25
624;13;B0500542;Retrieve Vertex Geo Codes;10;2008-07-11 16:10:00;1;NULL;NULL;25
625;13;B0500543;Validate Geo Code;10;2008-07-11 16:10:00;1;NULL;NULL;25
626;13;B0500546;Cache Job Numbers By BSFN Name;10;2008-07-11 16:10:00;1;NULL;NULL;25
627;13;B0500561;Cache ESS Common Data;10;2008-07-11 16:10:00;1;NULL;NULL;25
628;13;B0500570;Cache Personal Information Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
629;13;B0500575;Employee MBF;10;2008-07-11 16:10:00;1;NULL;NULL;25
630;13;B0500620;F060120 Record Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
631;13;B0500630;F060120 Process Record Changes;10;2008-07-11 16:10:00;1;NULL;NULL;25
632;13;B0500650;DBA Processed Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
633;13;B0500655;Text Sub Error Two Math Numeric Specific Field Red;10;2008-07-11 16:10:00;1;NULL;NULL;25
634;13;B0500690;Parse Test String;10;2008-07-11 16:10:00;1;NULL;NULL;25
635;13;B0500715;HRM Workflow System Functions;10;2008-07-11 16:10:00;1;NULL;NULL;25
636;13;B0500720;Get System Date Format Mask;10;2008-07-11 16:10:00;1;NULL;NULL;25
637;13;B0500725;Mail Merge Web Runtime Functions;10;2008-07-11 16:10:00;1;NULL;NULL;25
638;13;B0500737;Future Data Print Record Work Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
639;13;B0500740;P05410 Misc Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
640;13;B0500755;Mail Merge Web Setup Functions;10;2008-07-11 16:10:00;1;NULL;NULL;25
641;13;B0500770;File Open Save;10;2008-07-11 16:10:00;1;NULL;NULL;25
642;13;B0500790;Is Item In Word Index Table;10;2008-07-11 16:10:00;1;NULL;NULL;25
643;13;B0500860;Labor and Burden Distribution Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
644;13;B0500885;Batch Upload Processed Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
645;13;B0500890;Format UTime Variable;10;2008-07-11 16:10:00;1;NULL;NULL;25
646;15;B0700001;Create Stub Detail Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
647;15;B0700002;Create Payment Distribution Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
648;15;B0700003;Create PrePayroll Caches;10;2008-07-11 16:10:00;1;NULL;NULL;25
649;15;B0700004;Set Tax Calculation Inputs;10;2008-07-11 16:10:00;1;NULL;NULL;25
650;15;B0700005;Pre-Payroll DBA Calculation;10;2008-07-11 16:10:00;1;NULL;NULL;25
651;15;B0700006;Create Payroll Register Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
652;15;B0700008;Perform Tax Calculations;10;2008-07-11 16:10:00;1;NULL;NULL;25
653;15;B0700009;Create Tax Detail Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
654;15;B0700010;Vertex Tax Calculations;10;2008-07-11 16:10:00;1;NULL;NULL;25
655;15;B0700011;Create Corporate ID Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
656;15;B0700012;Launch Generic Payroll Payment Programs;10;2008-07-11 16:10:00;1;NULL;NULL;25
657;15;B0700013;Create PDBA Cache History;10;2008-07-11 16:10:00;1;NULL;NULL;25
658;15;B0700014;Create Tax Workfile History;10;2008-07-11 16:10:00;1;NULL;NULL;25
659;15;B0700015;Create Summary Payroll Register Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
660;15;B0700016;DBA Lockout Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
661;15;B0700017;Payment Shell Record Server;10;2008-07-11 16:10:00;1;NULL;NULL;25
662;15;B0700018;Pay Cycle Group Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
663;15;B0700019;Lock Timecards Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
664;15;B0700020;Create EE PDBA Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
665;15;B0700021;Employee Lockout Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
666;15;B0700022;Reset Payroll - Full or by Employee;10;2008-07-11 16:10:00;1;NULL;NULL;25
667;15;B0700026;Create Caches For Payroll Journals;10;2008-07-11 16:10:00;1;NULL;NULL;25
668;15;B0700027;Auto Pay Generation Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
669;15;B0700030;Clear Pre-Payroll Caches;10;2008-07-11 16:10:00;1;NULL;NULL;25
670;15;B0700031;Launch Payroll Reports Driver;10;2008-07-11 16:10:00;1;NULL;NULL;25
671;15;B0700038;Launch Pre-Payroll Driver;10;2008-07-11 16:10:00;1;NULL;NULL;25
672;15;B0700044;Retrieve/Write Payroll Version;10;2008-07-11 16:10:00;1;NULL;NULL;25
673;15;B0700048;Get and Move Decimal Position;10;2008-07-11 16:10:00;1;NULL;NULL;25
674;15;B0700052;Negative Payment Logic DBA Cache Module;10;2008-07-11 16:10:00;1;NULL;NULL;25
675;15;B0700058;Establish Connection to Vertex;10;2008-07-11 16:10:00;1;NULL;NULL;25
676;15;B0700059;Disconnect from Vertex;10;2008-07-11 16:10:00;1;NULL;NULL;25
677;15;B0700062;D/B/A Transaction Audit Summary Report Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
678;15;B0700067;Certified Payroll Register Caching;10;2008-07-11 16:10:00;1;NULL;NULL;25
679;15;B0700068;CPR Cache and Other Functions;10;2008-07-11 16:10:00;1;NULL;NULL;25
680;15;B0700069;Health & Welfare by Employee Caching;10;2008-07-11 16:10:00;1;NULL;NULL;25
681;15;B0700104;Create Tax History Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
682;15;B0700160;Paycheck Recon Amounts Not Equal Report;10;2008-07-11 16:10:00;1;NULL;NULL;25
683;15;B0700161;Create GL Bank Account Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
684;15;B0700180;F069076 Union Liability Report Pay Type Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
685;15;B0700210;H & W Report by Provider and Employee Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
686;15;B0700240;Launch New Hire And State Unemployment Reports;10;2008-07-11 16:10:00;1;NULL;NULL;25
687;15;B0700241;Launch New Hire and State Unemployment Detail Files;10;2008-07-11 16:10:00;1;NULL;NULL;25
688;15;B0700320;Process Child Support Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
689;15;B0700370;Add Records to the DBA Detail Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
690;15;B0700500;Adjust State Wages;10;2008-07-11 16:10:00;1;NULL;NULL;25
691;15;B0700511;Delete Year End Records by Year - End ID and Year;10;2008-07-11 16:10:00;1;NULL;NULL;25
692;15;B0700540;Summarize Detail;10;2008-07-11 16:10:00;1;NULL;NULL;25
693;15;B0700560;W2 Allocate Federal Wages;10;2008-07-11 16:10:00;1;NULL;NULL;25
694;15;B0700590;Assign Control Number;10;2008-07-11 16:10:00;1;NULL;NULL;25
695;15;B0700630;Year-End Build;10;2008-07-11 16:10:00;1;NULL;NULL;25
696;15;B0700660;Update Employee to F07800;10;2008-07-11 16:10:00;1;NULL;NULL;25
697;15;B0700670;Update W2 Summary Workfiles;10;2008-07-11 16:10:00;1;NULL;NULL;25
698;15;B0700690;Write/Read Rollover PDBA Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
699;15;B0700700;Launch Audit Reports & Special Forms;10;2008-07-11 16:10:00;1;NULL;NULL;25
700;15;B0700710;Payroll Month Rollover;10;2008-07-11 16:10:00;1;NULL;NULL;25
701;15;B0700711;Calendar Month Rollover;10;2008-07-11 16:10:00;1;NULL;NULL;25
702;15;B0700720;Read/Write to Exception Report Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
703;15;B0700760;Retrieve the Default Data Dictionary field;10;2008-07-11 16:10:00;1;NULL;NULL;25
704;15;B0700770;Void and Reissue Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
705;15;B0700780;Launch Generic Year-End Programs;10;2008-07-11 16:10:00;1;NULL;NULL;25
706;15;B0700790;Reset Print Date Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
707;15;B0700800;Launch Reset Payroll - Full or by Employee;10;2008-07-11 16:10:00;1;NULL;NULL;25
708;15;B0700840;Get US Year-End Workbench Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
709;15;B0700850;Cache for storing W-2C's state records;10;2008-07-11 16:10:00;1;NULL;NULL;25
710;15;B0700860;Cache for storing W-2C's Local records;10;2008-07-11 16:10:00;1;NULL;NULL;25
711;15;B0700880;PDBACacheUpdate;10;2008-07-11 16:10:00;1;NULL;NULL;25
712;15;B0700900;Benefit Summary Cache Processing;10;2008-07-11 16:10:00;1;NULL;NULL;25
713;15;B0700920;Retrieve AAI for Journals;10;2008-07-11 16:10:00;1;NULL;NULL;25
714;15;B0700922;Add/Update Tax Detail Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
715;15;B0700930;W-2 Summary Report Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
716;15;B0700931;Perform Gross Up Calculation;10;2008-07-11 16:10:00;1;NULL;NULL;25
717;15;B0700950;W-2 Special Handling Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
718;15;B0700970;Burden Cache Processing for Job Billing H&W Sum;10;2008-07-11 16:10:00;1;NULL;NULL;25
719;15;B0701000;Tax History PDBA Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
720;15;B0701010;Convert Tax Method for Contract/Pension Employees;10;2008-07-11 16:10:00;1;NULL;NULL;25
721;15;B0701040;ADP EE Gender Count Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
722;15;B0701050;ADP Quarter and Year to Date Totals;10;2008-07-11 16:10:00;1;NULL;NULL;25
723;15;B0701060;ADP File Conversion;10;2008-07-11 16:10:00;1;NULL;NULL;25
724;15;B0701070;Update History;10;2008-07-11 16:10:00;1;NULL;NULL;25
725;15;B0701100;Get Current Amount for Accrual Code;10;2008-07-11 16:10:00;1;NULL;NULL;25
726;15;B0701140;Load Rollover Definition Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
727;15;B0701145;Fetch Rollover Definition Cache Entry;10;2008-07-11 16:10:00;1;NULL;NULL;25
728;15;B0701150;Launch Interim Calculations;10;2008-07-11 16:10:00;1;NULL;NULL;25
729;15;B0701160;Calculate Pay Period Begin Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
730;15;B0701180;Retrieve Corporate Tax ID;10;2008-07-11 16:10:00;1;NULL;NULL;25
731;15;B0701200;Update Employment Insurance History;10;2008-07-11 16:10:00;1;NULL;NULL;25
732;15;B0701210;Correct Tax History Type in History Files;10;2008-07-11 16:10:00;1;NULL;NULL;25
733;15;B0701230;Populate Tax Area Table with Geocodes;10;2008-07-11 16:10:00;1;NULL;NULL;25
734;15;B0701260;Validate PTO Availability;10;2008-07-11 16:10:00;1;NULL;NULL;25
735;15;B0701310;Leave Request Entry;10;2008-07-11 16:10:00;1;NULL;NULL;25
736;15;B0701320;ADP PDBA Type Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
737;15;B0701330;ADP Local Code Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
738;15;B0701340;ADP QTD and YTD Totals;10;2008-07-11 16:10:00;1;NULL;NULL;25
739;15;B0701350;ADP Payroll Tax Area Profile Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
740;15;B0701400;ADP Local EE Taxable Already Calculated Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
741;15;B0701420;Launch State Magnetic Media;10;2008-07-11 16:10:00;1;NULL;NULL;25
742;15;B0701430;Burden Cache Processing for Job Billing Summary;10;2008-07-11 16:10:00;1;NULL;NULL;25
743;15;B0701440;Burden Cache Processing for Job Billing Register;10;2008-07-11 16:10:00;1;NULL;NULL;25
744;15;B0701450;Create What If Caches;10;2008-07-11 16:10:00;1;NULL;NULL;25
745;15;B0701460;Timecard Leave Request Change;10;2008-07-11 16:10:00;1;NULL;NULL;25
746;15;B0701470;Reset Interim ID-Full or by Employee-To be Obsoleted;10;2008-07-11 16:10:00;1;NULL;NULL;25
747;15;B0701480;Launch Reset Interim ID - Full or by Employee;10;2008-07-11 16:10:00;1;NULL;NULL;25
748;15;B0701490;Write to Tax Override Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
749;15;B0701520;Process Interactive Interims Driver;10;2008-07-11 16:10:00;1;NULL;NULL;25
750;15;B0701530;Benefit Accrual Roster DBA Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
751;15;B0701540;Launch Reports Driver UBE;10;2008-07-11 16:10:00;1;NULL;NULL;25
752;15;B0701550;Launch Reset Interim Payment Header;10;2008-07-11 16:10:00;1;NULL;NULL;25
753;15;B0701570;Change Flat File Name Business Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
754;15;B0701580;ADP Fetch EE Info;10;2008-07-11 16:10:00;1;NULL;NULL;25
755;15;B0701590;ADP PDBA SPW2 Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
756;15;B0701600;Cache State and Local Amounts;10;2008-07-11 16:10:00;1;NULL;NULL;25
757;15;B0701630;Create Historical Payroll Register Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
758;15;B0701640;Retrieve Canadian TAXX ID for Rollover;10;2008-07-11 16:10:00;1;NULL;NULL;25
759;15;B0701660;Pay Stub PTO Balances;10;2008-07-11 16:10:00;1;NULL;NULL;25
760;15;B0701730;Populate Vertex Filing Status;10;2008-07-11 16:10:00;1;NULL;NULL;25
761;15;B0701740;Year End Convert String to Math Numeric;10;2008-07-11 16:10:00;1;NULL;NULL;25
762;15;B0701750;Launch Year-End Rollover;10;2008-07-11 16:10:00;1;NULL;NULL;25
