objSecuencia;modSecuencia;objCodigo;objDescripcion;objUsuario;objFecha;objEstado;objFuncion;objRefMenu;objTypeObj
763;15;B0701760;Create Default Burden Timecards;10;2008-07-11 16:10:00;1;NULL;NULL;25
764;15;B0701770;ADP String Length;10;2008-07-11 16:10:00;1;NULL;NULL;25
765;15;B0701800;Process Multiple Wage Attachment Rules;10;2008-07-11 16:10:00;1;NULL;NULL;25
766;15;B0701820;Payroll Table Conversion Functions;10;2008-07-11 16:10:00;1;NULL;NULL;25
767;15;B0701830;Void and Reissue Payments;10;2008-07-11 16:10:00;1;NULL;NULL;25
768;15;B0701840;Reset CPP QPP Exemption F0701740;10;2008-07-11 16:10:00;1;NULL;NULL;25
769;15;B0701850;Create Wyoming Corporate Officer Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
770;15;B0701860;Purge F07355 Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
771;15;B0701870;Launch Purge F07355 Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
772;15;B0701880;Launch Void and Reissue Payments UBE;10;2008-07-11 16:10:00;1;NULL;NULL;25
773;15;B0701890;Determine FMLA Date Range;10;2008-07-11 16:10:00;1;NULL;NULL;25
774;15;B0701930;Create Workers' Comp Repost Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
775;16;B0800001;Math Numeric to String;10;2008-07-11 16:10:00;1;NULL;NULL;25
776;16;B0800002;Trim to Char;10;2008-07-11 16:10:00;1;NULL;NULL;25
777;16;B0800007;Delete Employee Related Tables;10;2008-07-11 16:10:00;1;NULL;NULL;25
778;16;B0800010;Get Organizational Assignment Processing Opts P0801ORG;10;2008-07-11 16:10:00;1;NULL;NULL;25
779;16;B0800011;Get Tax Area Description;10;2008-07-11 16:10:00;1;NULL;NULL;25
780;16;B0800012;Get Job Type Description;10;2008-07-11 16:10:00;1;NULL;NULL;25
781;16;B0800013;Convert String To Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
782;16;B0800016;HR History - Write Record to JDECache - Segment 1;10;2008-07-11 16:10:00;1;NULL;NULL;25
783;16;B0800017;HR History - Process EE Master Changes -Segment 1;10;2008-07-11 16:10:00;1;NULL;NULL;25
784;16;B0800018;HR History - Write Additional Information to JDECache;10;2008-07-11 16:10:00;1;NULL;NULL;25
785;16;B0800019;HR History - Write Record to JDECache - Segment 2;10;2008-07-11 16:10:00;1;NULL;NULL;25
786;16;B0800020;HR History - Process EE Master Changes - Segment 2;10;2008-07-11 16:10:00;1;NULL;NULL;25
787;16;B0800021;HR History - Disable/Enable History Triggers;10;2008-07-11 16:10:00;1;NULL;NULL;25
788;16;B0800022;HR History - Format History Data;10;2008-07-11 16:10:00;1;NULL;NULL;25
789;16;B0800026;Supplemental Data Multiskill Search;10;2008-07-11 16:10:00;1;NULL;NULL;25
790;16;B0800027;Next Supplemental Data Multiskill Search Result;10;2008-07-11 16:10:00;1;NULL;NULL;25
791;16;B0800028;Caching Parameters;10;2008-07-11 16:10:00;1;NULL;NULL;25
792;16;B0800029;Calculate Plan Amount Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
793;16;B0800030;F08330 Transaction Business Function Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
794;16;B0800031;Plan Status Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
795;16;B0800032;Position Control Monitor - Parameter Cacheing;10;2008-07-11 16:10:00;1;NULL;NULL;25
796;16;B0800033;Position Control Monitor - Launch;10;2008-07-11 16:10:00;1;NULL;NULL;25
797;16;B0800034;Accumulate Benefit Categories - Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
798;16;B0800040;Calculate Plan Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
799;16;B0800078;Caching for Benefits Enrollment;10;2008-07-11 16:10:00;1;NULL;NULL;25
800;16;B0800086;Cache Elected Plans Requiring Dependents/Beneficiaries;10;2008-07-11 16:10:00;1;NULL;NULL;25
801;16;B0800099;Cache Alias Functions To Calculate DBA's;10;2008-07-11 16:10:00;1;NULL;NULL;25
802;16;B0800105;Get Employee Master Processing Options P0801;10;2008-07-11 16:10:00;1;NULL;NULL;25
803;16;B0800111;Cache Affirmative Action Report Totals;10;2008-07-11 16:10:00;1;NULL;NULL;25
804;16;B0800114;Get Applicant Master Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
805;16;B0800118;Start Employee Setup Task WF;10;2008-07-11 16:10:00;1;NULL;NULL;25
806;16;B0800120;Benefit Statement Mail Merge;10;2008-07-11 16:10:00;1;NULL;NULL;25
807;16;B0800131;Start Setup Task App;10;2008-07-11 16:10:00;1;NULL;NULL;25
808;16;B0800132;Employee Setup Media Objects;10;2008-07-11 16:10:00;1;NULL;NULL;25
809;16;B0800137;Get Employee Setup Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
810;16;B0800138;Start Employee Setup UBE;10;2008-07-11 16:10:00;1;NULL;NULL;25
811;16;B0800140;Create Email Text String;10;2008-07-11 16:10:00;1;NULL;NULL;25
812;16;B0800142;Get F08711 MO Text;10;2008-07-11 16:10:00;1;NULL;NULL;25
813;16;B0800144;Create UBE RI Mapping String;10;2008-07-11 16:10:00;1;NULL;NULL;25
814;16;B0800149;Cache Establishments for OSHA Reports;10;2008-07-11 16:10:00;1;NULL;NULL;25
815;16;B0800151;Cache Job And Competency Tree Structure;10;2008-07-11 16:10:00;1;NULL;NULL;25
816;16;B0800154;Cache Job Competencies For All Organizational Levels;10;2008-07-11 16:10:00;1;NULL;NULL;25
817;16;B0800157;Job Competency Description;10;2008-07-11 16:10:00;1;NULL;NULL;25
818;16;B0800158;Determine Existence And Delete Job Competency Description;10;2008-07-11 16:10:00;1;NULL;NULL;25
819;16;B0800161;Process Employee Status Change;10;2008-07-11 16:10:00;1;NULL;NULL;25
820;16;B0800162;Run Managerial Reports Dynamic;10;2008-07-11 16:10:00;1;NULL;NULL;25
821;16;B0800163;Get Employee Status Change Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
822;16;B0800164;Employee Address Number Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
823;16;B0800165;Subordinate Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
824;16;B0800166;Get Job Competency Workbench Processing Options P08006;10;2008-07-11 16:10:00;1;NULL;NULL;25
825;16;B0800168;Get Employee Master Specific Data Item;10;2008-07-11 16:10:00;1;NULL;NULL;25
826;16;B0800183;GT08812 Delete Generic Text;10;2008-07-11 16:10:00;1;NULL;NULL;25
827;16;B0800190;Employee by Detail Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
828;16;B0800191;Status Change Category Code Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
829;16;B0800197;Validate Report DS;10;2008-07-11 16:10:00;1;NULL;NULL;25
830;16;B0800198;Launch Employee Status Change;10;2008-07-11 16:10:00;1;NULL;NULL;25
831;16;B0800199;Compensation Root Work Table Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
832;16;B0800203;F00092 Delete Generic Header Text File;10;2008-07-11 16:10:00;1;NULL;NULL;25
833;16;B0800207;Create GT08720 Status Change Media Object;10;2008-07-11 16:10:00;1;NULL;NULL;25
834;16;B0800208;Convert Status Change String Date to Date Format;10;2008-07-11 16:10:00;1;NULL;NULL;25
835;16;B0800209;Delete Status Change GT98865A Mo;10;2008-07-11 16:10:00;1;NULL;NULL;25
836;16;B0800210;Effective On and Change Reason Cache for Applicant Hire;10;2008-07-11 16:10:00;1;NULL;NULL;25
837;16;B0800213;Cache Gap Analysis;10;2008-07-11 16:10:00;1;NULL;NULL;25
838;16;B0800221;Cache Plan ID By Group And Category;10;2008-07-11 16:10:00;1;NULL;NULL;25
839;16;B0800222;Cache Job Competency Option Weighted Percentages;10;2008-07-11 16:10:00;1;NULL;NULL;25
840;16;B0800255;COBRA Qualifying Event Rules Engine;10;2008-07-11 16:10:00;1;NULL;NULL;25
841;16;B0800265;Get Processing Options from Enrollment Overrides P08330;10;2008-07-11 16:10:00;1;NULL;NULL;25
842;16;B0800266;Initialize Payroll Cache For Benefits;10;2008-07-11 16:10:00;1;NULL;NULL;25
843;16;B0800278;Write To JDEDEBUG Log file;10;2008-07-11 16:10:00;1;NULL;NULL;25
844;16;B0800281;Retrieve COBRA Constants;10;2008-07-11 16:10:00;1;NULL;NULL;25
845;16;B0800283;Self-Service Process Script Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
846;16;B0800284;Dependent Beneficiary Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
847;16;B0800285;Available Plans Enrollment Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
848;16;B0800286;Personal Information Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
849;16;B0800287;Confirmation Statement Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
850;16;B0800291;ESS Phone Number Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
851;16;B0800292;Emergency Contact Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
852;16;B0800295;Enhanced Cache Plan ID By Group And Category;10;2008-07-11 16:10:00;1;NULL;NULL;25
853;16;B0800299;Employee Self Service Benefits Workflow Approval;10;2008-07-11 16:10:00;1;NULL;NULL;25
854;16;B0800300;Send Benefits Confirmation;10;2008-07-11 16:10:00;1;NULL;NULL;25
855;16;B0800301;Set Error Action Step 499Z or 499U or 499W;10;2008-07-11 16:10:00;1;NULL;NULL;25
856;16;B0800303;Generate Employee E-Signature;10;2008-07-11 16:10:00;1;NULL;NULL;25
857;16;B0800310;Relationship Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
858;16;B0800342;Update ESS Work Files;10;2008-07-11 16:10:00;1;NULL;NULL;25
859;16;B0800360;Disable/Enable Position Control for Applicant;10;2008-07-11 16:10:00;1;NULL;NULL;25
860;16;B0800363;Participant Enrollment Work Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
861;16;B0800366;Text Substitution Error;10;2008-07-11 16:10:00;1;NULL;NULL;25
862;16;B0800370;Retrieve P085568 Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
863;16;B0800372;Get P085563 Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
864;16;B0800379;Changed Data Item Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
865;16;B0800383;Get POs for Enrollment Overrides for Enhanced ESS;10;2008-07-11 16:10:00;1;NULL;NULL;25
866;16;B0800387;Create Data Item List;10;2008-07-11 16:10:00;1;NULL;NULL;25
867;16;B0800389;Format Director Next Step String;10;2008-07-11 16:10:00;1;NULL;NULL;25
868;16;B0800402;Get Decimal Position;10;2008-07-11 16:10:00;1;NULL;NULL;25
869;16;B0800410;Batch Employee Master History Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
870;16;B0800430;Call User Defined Eligibility Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
871;16;B0800440;W-4 Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
872;16;B0800445;Write Org Chart Data;10;2008-07-11 16:10:00;1;NULL;NULL;25
873;16;B0800455;Cache Process COBRA Status;10;2008-07-11 16:10:00;1;NULL;NULL;25
874;16;B0800490;Text Substitution Error 9;10;2008-07-11 16:10:00;1;NULL;NULL;25
875;16;B0800510;Eligibility Cache F08390;10;2008-07-11 16:10:00;1;NULL;NULL;25
876;16;B0800520;Category Within Benefit Groups Cache F08350/B;10;2008-07-11 16:10:00;1;NULL;NULL;25
877;16;B0800530;Generic Message Rate Cache F00191;10;2008-07-11 16:10:00;1;NULL;NULL;25
878;16;B0800550;Mandatory Default Plan Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
879;16;B0800555;Retrieve 2nd Description for NAICS Code;10;2008-07-11 16:10:00;1;NULL;NULL;25
880;16;B0800565;Is Plan Id In Plan Control Table;10;2008-07-11 16:10:00;1;NULL;NULL;25
881;16;B0800585;Plan/Option/Tag Table Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
882;16;B0800595;Transfer Attachments for Applicant or Employee;10;2008-07-11 16:10:00;1;NULL;NULL;25
883;16;B0800600;Delete Job Posting;10;2008-07-11 16:10:00;1;NULL;NULL;25
884;16;B0800601;Applicant Login Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
885;16;B0800602;Get Data Item Glossary - 1200 Char;10;2008-07-11 16:10:00;1;NULL;NULL;25
886;16;B0800603;HRM Send E-Mail - JDE_SendEMailSMTPExt;10;2008-07-11 16:10:00;1;NULL;NULL;25
887;16;B0800605;Fetch and Add Requisition Media Objects;10;2008-07-11 16:10:00;1;NULL;NULL;25
888;16;B0800610;Browse Job Postings Retrieve Record Count C Function;10;2008-07-11 16:10:00;1;NULL;NULL;25
889;16;B0800620;Send Final E-mail Confirmation BSFN;10;2008-07-11 16:10:00;1;NULL;NULL;25
890;16;B0800670;Send Confirmation Email to Recruiter;10;2008-07-11 16:10:00;1;NULL;NULL;25
891;16;B0800730;E-mail Job Posting BSFN;10;2008-07-11 16:10:00;1;NULL;NULL;25
892;16;B0800735;Get Time of Day in Seconds BSFN;10;2008-07-11 16:10:00;1;NULL;NULL;25
893;16;B0800750;Search For String in String;10;2008-07-11 16:10:00;1;NULL;NULL;25
894;16;B0800760;eRecruit Login Operations;10;2008-07-11 16:10:00;1;NULL;NULL;25
895;16;B0800780;Strip Special Characters from String;10;2008-07-11 16:10:00;1;NULL;NULL;25
896;16;B0800790;Applicant Personal Information Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
897;16;B0800800;Encryption Key Table Operations (F08406);10;2008-07-11 16:10:00;1;NULL;NULL;25
898;16;B0800810;Get P08400 Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
899;16;B080301;HR History Monitor - Write to History;10;2008-07-11 16:10:00;1;NULL;NULL;25
900;17;B0900002;Journal Entry Out Of Balance;10;2008-07-11 16:10:00;1;NULL;NULL;25
901;17;B0900003;Reversing Entry Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
902;17;B0900006;Refresh Reconcile;10;2008-07-11 16:10:00;1;NULL;NULL;25
903;17;B0900007;Compare GL Date to Stop Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
904;17;B0900008;Return Account Balance;10;2008-07-11 16:10:00;1;NULL;NULL;25
905;17;B0900009;Retrieve Companys Begin Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
906;17;B0900011;F0911 - FS - Retrieve F0901 Data;10;2008-07-11 16:10:00;1;NULL;NULL;25
907;17;B0900013;Update Reconcile;10;2008-07-11 16:10:00;1;NULL;NULL;25
908;17;B0900018;F0911 - FS - Retrieve Current Time;10;2008-07-11 16:10:00;1;NULL;NULL;25
909;17;B0900019;Is Third Account Number Unique;10;2008-07-11 16:10:00;1;NULL;NULL;25
910;17;B0900020;Checks for the existence of a F0912 record;10;2008-07-11 16:10:00;1;NULL;NULL;25
911;17;B0900023;F0911 - FS - Retrieve Company Master Data;10;2008-07-11 16:10:00;1;NULL;NULL;25
912;17;B0900026;Void Journal Entry;10;2008-07-11 16:10:00;1;NULL;NULL;25
913;17;B0900027;Validate - Delete Account;10;2008-07-11 16:10:00;1;NULL;NULL;25
914;17;B0900028;Reconcile Ledger File;10;2008-07-11 16:10:00;1;NULL;NULL;25
915;17;B0900031;Delete G/L Transaction From F0911;10;2008-07-11 16:10:00;1;NULL;NULL;25
916;17;B0900034;Get Begin End P L Range;10;2008-07-11 16:10:00;1;NULL;NULL;25
917;17;B0900035;Get and Validate Retained Earnings Account;10;2008-07-11 16:10:00;1;NULL;NULL;25
918;17;B0900037;Validate - Delete JE Document;10;2008-07-11 16:10:00;1;NULL;NULL;25
919;17;B0900038;Edit Business Unit Posting Edit Code;10;2008-07-11 16:10:00;1;NULL;NULL;25
920;17;B0900039;Check for the existence of a F912A record;10;2008-07-11 16:10:00;1;NULL;NULL;25
921;17;B0900040;Check for existence of 912B record;10;2008-07-11 16:10:00;1;NULL;NULL;25
922;17;B0900041;Write to CA Ledger;10;2008-07-11 16:10:00;1;NULL;NULL;25
923;17;B0900043;Retrieve CA Amount;10;2008-07-11 16:10:00;1;NULL;NULL;25
924;17;B0900044;Accumulate Accounts of Greater LOD;10;2008-07-11 16:10:00;1;NULL;NULL;25
925;17;B0900045;Validate User Defined Codes;10;2008-07-11 16:10:00;1;NULL;NULL;25
926;17;B0900046;Delete Indexed Computations;10;2008-07-11 16:10:00;1;NULL;NULL;25
927;17;B0900047;Process Trial Balance Totalling Array;10;2008-07-11 16:10:00;1;NULL;NULL;25
928;17;B0900048;Retained Earnings +;10;2008-07-11 16:10:00;1;NULL;NULL;25
929;17;B0900049;Journal Entry;10;2008-07-11 16:10:00;1;NULL;NULL;25
930;17;B0900050;Accumulate Balance Forward and Prior Year Postings;10;2008-07-11 16:10:00;1;NULL;NULL;25
931;17;B0900051;Assign Category Codes;10;2008-07-11 16:10:00;1;NULL;NULL;25
932;17;B0900052;Write F09218 Header Record;10;2008-07-11 16:10:00;1;NULL;NULL;25
933;17;B0900053;Duplicate Business Unit;10;2008-07-11 16:10:00;1;NULL;NULL;25
934;17;B0900054;Write F092181 Detail Record;10;2008-07-11 16:10:00;1;NULL;NULL;25
935;17;B0900055;Edit For Posting;10;2008-07-11 16:10:00;1;NULL;NULL;25
936;17;B0900056;Process Reconciliatios Header;10;2008-07-11 16:10:00;1;NULL;NULL;25
937;17;B0900057;Retrieve Total Account Balance;10;2008-07-11 16:10:00;1;NULL;NULL;25
938;17;B0900058;Recurring Frequency Update;10;2008-07-11 16:10:00;1;NULL;NULL;25
939;17;B0900059;Account Ledger Foreign Ledger Type Match;10;2008-07-11 16:10:00;1;NULL;NULL;25
940;17;B0900060;Return Account Balances Periods;10;2008-07-11 16:10:00;1;NULL;NULL;25
941;17;B0900061;Update F0912 G/L Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
942;17;B0900062;Update F0912A G/L Date;10;2008-07-11 16:10:00;1;NULL;NULL;25
943;17;B0900064;Flex Code Mapping - Business Unit/Object/Subsidiary;10;2008-07-11 16:10:00;1;NULL;NULL;25
944;17;B0900065;Level of Detail Totaling Processes;10;2008-07-11 16:10:00;1;NULL;NULL;25
945;17;B0900066;F09UI008 - Clear Stack;10;2008-07-11 16:10:00;1;NULL;NULL;25
946;17;B0900068;Trial Balance Accumulate LOD;10;2008-07-11 16:10:00;1;NULL;NULL;25
947;17;B0900069;F0911 Retrieve Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
948;17;B0900070;Update Flex System Constant;10;2008-07-11 16:10:00;1;NULL;NULL;25
949;17;B0900072;Retrieve ANI for Mode Symbol Constants;10;2008-07-11 16:10:00;1;NULL;NULL;25
950;17;B0900073;Dynamic Account Creation;10;2008-07-11 16:10:00;1;NULL;NULL;25
951;17;B0900075;F0901D Update Account Translation;10;2008-07-11 16:10:00;1;NULL;NULL;25
952;17;B0900077;F0901D Edit Account Translation;10;2008-07-11 16:10:00;1;NULL;NULL;25
953;17;B0900078;F0917 Delete Bank Statement Detail;10;2008-07-11 16:10:00;1;NULL;NULL;25
954;17;B0900079;F0912A Update G/L Date Budget FY;10;2008-07-11 16:10:00;1;NULL;NULL;25
955;17;B0900080;F4008 - Get GL Tax Account;10;2008-07-11 16:10:00;1;NULL;NULL;25
956;17;B0900081;F0012 AAI Interim Totals Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
957;17;B0900083;F0911 Update Detail Cache ALT9;10;2008-07-11 16:10:00;1;NULL;NULL;25
958;17;B0900084;F0911 Recalc FY/PN CO#;10;2008-07-11 16:10:00;1;NULL;NULL;25
959;17;B0900085;Retrieve Ptr To F0911 Record;10;2008-07-11 16:10:00;1;NULL;NULL;25
960;17;B0900086;Asset Number Change;10;2008-07-11 16:10:00;1;NULL;NULL;25
961;17;B0900087;Multi Ledger Account Balance Calculate;10;2008-07-11 16:10:00;1;NULL;NULL;25
962;17;B0900088;F0916 Retrieve Prev Stmnt End Bal;10;2008-07-11 16:10:00;1;NULL;NULL;25
963;17;B0900090;Trial Balance Calculate Balances;10;2008-07-11 16:10:00;1;NULL;NULL;25
964;17;B0900091;F0902B Update Account Balances;10;2008-07-11 16:10:00;1;NULL;NULL;25
965;17;B0900094;Cache Trial Balance Date Info;10;2008-07-11 16:10:00;1;NULL;NULL;25
966;17;B0900096;Get Journal Entry MBF Processing Options;10;2008-07-11 16:10:00;1;NULL;NULL;25
967;17;B0900097;F0006-AddToCacheForTreeSt;10;2008-07-11 16:10:00;1;NULL;NULL;25
968;17;B0900098;F0006 Retrieve From Cache For Tree St;10;2008-07-11 16:10:00;1;NULL;NULL;25
969;17;B0900099;F0006-Update Records Using Tree Structure;10;2008-07-11 16:10:00;1;NULL;NULL;25
970;17;B0900101;Online Consolidations Calculate Balances;10;2008-07-11 16:10:00;1;NULL;NULL;25
971;17;B0900102;Write to JDE Log;10;2008-07-11 16:10:00;1;NULL;NULL;25
972;17;B0900103;F0011 - Update Batch For GL Post;10;2008-07-11 16:10:00;1;NULL;NULL;25
973;17;B0900104;F0901 - Retrieve Account Master Infor for GL Post;10;2008-07-11 16:10:00;1;NULL;NULL;25
974;17;B0900105;F0911 - Update Posted Code for G/L Post;10;2008-07-11 16:10:00;1;NULL;NULL;25
975;17;B0900108;Journal Entry PN/FY/CTRY;10;2008-07-11 16:10:00;1;NULL;NULL;25
976;17;B0900110;Validate Company in Configured Hub;10;2008-07-11 16:10:00;1;NULL;NULL;25
977;17;B0900127;F09UI015 Delete Multi Tiered records;10;2008-07-11 16:10:00;1;NULL;NULL;25
978;17;B0900131;Cache Debit and Credit Entries for Manual Reconciliation;10;2008-07-11 16:10:00;1;NULL;NULL;25
979;17;B0900143;Delete F0911 Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
980;17;B0900144;F0008B Get Date Pattern Record;10;2008-07-11 16:10:00;1;NULL;NULL;25
981;17;B0900151;F0902 Indexed Computation Budget Amount Cache;10;2008-07-11 16:10:00;1;NULL;NULL;25
982;17;B0900153;Retrieve AAIs Beginning Ending Revenues;10;2008-07-11 16:10:00;1;NULL;NULL;25
983;17;B0900154;Account Master Search Word Occurrence;10;2008-07-11 16:10:00;1;NULL;NULL;25
984;17;B0900155;Delete Account F0901/F0901D/F0902/F0911 Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
985;17;B0900156;Delete F0006 Business Unit and F0006D Translations;10;2008-07-11 16:10:00;1;NULL;NULL;25
986;17;B0900157;F0050 Copy Organizational Type Stucture;10;2008-07-11 16:10:00;1;NULL;NULL;25
987;17;B0900158;Cache Process Repost Account Ledger;10;2008-07-11 16:10:00;1;NULL;NULL;25
988;17;B0900159;Trial Balance LOD Cache Totaling;10;2008-07-11 16:10:00;1;NULL;NULL;25
989;17;B0900160;F0911Z4 Write Outbound F0911;10;2008-07-11 16:10:00;1;NULL;NULL;25
990;17;B0900163;Delete Cash Forecast Data;10;2008-07-11 16:10:00;1;NULL;NULL;25
991;17;B0900165;JDEM Print Messages By Work Field ID;10;2008-07-11 16:10:00;1;NULL;NULL;25
992;17;B0900166;Process Header Cache To Cash Forecast;10;2008-07-11 16:10:00;1;NULL;NULL;25
993;17;B0900167;Process Detail Cache To Cash Forecast;10;2008-07-11 16:10:00;1;NULL;NULL;25
994;17;B0900168;Refresh Cash Forecast Bank Accounts;10;2008-07-11 16:10:00;1;NULL;NULL;25
995;17;B0900170;General Ledger Account Master Real Time Event Notification;10;2008-07-11 16:10:00;1;NULL;NULL;25
996;17;B0900171;Purge Bank File of Cleared Checks - F09505, F095051;10;2008-07-11 16:10:00;1;NULL;NULL;25
997;17;B0900173;Get Beginning Point For Number Prev Periods To Retain;10;2008-07-11 16:10:00;1;NULL;NULL;25
998;17;B0900174;Adjust Date By Number Of Days;10;2008-07-11 16:10:00;1;NULL;NULL;25
999;17;B0900176;Compare F0902 Balances To F0911 Transactions;10;2008-07-11 16:10:00;1;NULL;NULL;25
1000;17;B0900180;Validate Rpt Struct Cash Type Rules;10;2008-07-11 16:10:00;1;NULL;NULL;25
1001;17;B0900181;Set Error - Duplicate Cash Type;10;2008-07-11 16:10:00;1;NULL;NULL;25
1002;17;B0900182;Process Rpt Structure Cache Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
1003;17;B0900183;Process Cash Type Rules Cache Records;10;2008-07-11 16:10:00;1;NULL;NULL;25
1004;17;B0900184;Set Errors - Cash Forecast Analysis;10;2008-07-11 16:10:00;1;NULL;NULL;25
1005;17;B0900185;Process Cash Forecast Data;10;2008-07-11 16:10:00;1;NULL;NULL;25
1006;17;B0900186;Process Header Cache for Cash Forecast;10;2008-07-11 16:10:00;1;NULL;NULL;25
