usuSecuencia;NIV_NIVEL1;NIV_NIVEL2;NIV_NIVEL3;NIV_NIVEL4
9;1;0;0;0
9;1;7;0;0
9;5;0;0;0
9;7;0;0;0
9;8;0;0;0
27;1;0;0;0
27;1;2;0;0
27;1;3;0;0
27;1;4;0;0
27;1;5;0;0
27;1;6;0;0
26;1;0;0;0
26;1;7;0;0
26;5;0;0;0
26;7;0;0;0
20;1;0;0;0
10;1;0;0;0
10;1;2;0;0
10;1;3;0;0
10;1;4;0;0
10;1;5;0;0
10;1;6;0;0
10;1;7;0;0
10;4;0;0;0
10;7;0;0;0
10;8;0;0;0
56;1;0;0;0
56;1;2;0;0
56;1;3;0;0
56;1;4;0;0
56;1;5;0;0
56;1;6;0;0
56;1;7;0;0
56;2;0;0;0
56;7;0;0;0
56;8;0;0;0
11;1;0;0;0
11;1;2;0;0
11;1;3;0;0
11;1;4;0;0
11;1;5;0;0
11;1;6;0;0
11;1;7;0;0
11;2;0;0;0
11;7;0;0;0
11;8;0;0;0
6;1;0;0;0
6;1;2;0;0
6;1;3;0;0
6;1;4;0;0
6;1;5;0;0
6;1;6;0;0
6;1;7;0;0
6;2;0;0;0
6;7;0;0;0
6;8;0;0;0
1;1;0;0;0
1;1;2;0;0
1;1;3;0;0
1;1;4;0;0
1;1;5;0;0
1;1;6;0;0
1;1;7;0;0
1;2;0;0;0
1;7;0;0;0
1;8;0;0;0
3;1;0;0;0
3;1;2;0;0
3;1;3;0;0
3;1;4;0;0
3;1;5;0;0
3;1;6;0;0
3;1;7;0;0
3;2;0;0;0
3;7;0;0;0
3;8;0;0;0
7;1;0;0;0
7;1;2;0;0
7;1;3;0;0
7;1;4;0;0
7;1;5;0;0
7;1;6;0;0
7;1;7;0;0
7;2;0;0;0
7;7;0;0;0
7;8;0;0;0
12;1;0;0;0
12;1;2;0;0
12;1;3;0;0
12;1;4;0;0
12;1;5;0;0
12;1;6;0;0
12;1;7;0;0
12;2;0;0;0
12;7;0;0;0
12;8;0;0;0
13;1;0;0;0
13;1;2;0;0
13;1;3;0;0
13;1;4;0;0
13;1;5;0;0
13;1;6;0;0
13;1;7;0;0
13;2;0;0;0
13;7;0;0;0
13;8;0;0;0
14;1;0;0;0
14;1;2;0;0
14;1;3;0;0
14;1;4;0;0
14;1;5;0;0
14;1;6;0;0
14;1;7;0;0
14;2;0;0;0
14;7;0;0;0
14;8;0;0;0
2;1;0;0;0
2;1;7;0;0
2;3;0;0;0
2;7;0;0;0
2;8;0;0;0
5;1;0;0;0
5;1;7;0;0
5;3;0;0;0
5;7;0;0;0
5;8;0;0;0
15;1;0;0;0
15;1;1;0;0
15;1;2;0;0
15;1;3;0;0
15;1;4;0;0
15;1;5;0;0
15;1;6;0;0
15;1;7;0;0
15;1;8;0;0
15;2;0;0;0
15;3;0;0;0
15;4;0;0;0
15;5;0;0;0
15;6;0;0;0
15;7;0;0;0
15;8;0;0;0
15;9;0;0;0
20;1;3;0;0
20;1;4;0;0
20;1;5;0;0
20;1;6;0;0
20;1;7;0;0
20;2;0;0;0
20;7;0;0;0
20;8;0;0;0
17;1;0;0;0
17;1;7;0;0
17;3;0;0;0
17;7;0;0;0
17;8;0;0;0
18;1;0;0;0
18;1;7;0;0
18;3;0;0;0
18;7;0;0;0
18;8;0;0;0
22;1;0;0;0
22;1;7;0;0
22;7;0;0;0
22;8;0;0;0
24;1;0;0;0
24;1;2;0;0
24;1;3;0;0
24;1;4;0;0
24;1;5;0;0
24;1;6;0;0
24;1;7;0;0
24;2;0;0;0
24;7;0;0;0
24;8;0;0;0
26;8;0;0;0
27;1;7;0;0
27;2;0;0;0
27;7;0;0;0
27;8;0;0;0
28;1;0;0;0
28;1;7;0;0
28;3;0;0;0
28;7;0;0;0
28;8;0;0;0
29;1;3;0;0
29;1;4;0;0
29;1;5;0;0
29;1;6;0;0
29;1;7;0;0
29;2;0;0;0
29;4;0;0;0
29;7;0;0;0
29;8;0;0;0
30;1;0;0;0
30;1;2;0;0
30;1;3;0;0
30;1;4;0;0
30;1;5;0;0
30;1;6;0;0
30;1;7;0;0
30;2;0;0;0
30;7;0;0;0
30;8;0;0;0
19;1;0;0;0
19;1;2;0;0
19;1;3;0;0
19;1;4;0;0
19;1;5;0;0
19;1;6;0;0
19;1;7;0;0
19;2;0;0;0
19;4;0;0;0
19;7;0;0;0
19;8;0;0;0
32;1;0;0;0
32;1;2;0;0
32;1;3;0;0
32;1;4;0;0
32;1;5;0;0
32;1;6;0;0
32;1;7;0;0
32;2;0;0;0
32;7;0;0;0
32;8;0;0;0
34;1;0;0;0
34;1;2;0;0
34;1;3;0;0
34;1;4;0;0
34;1;5;0;0
34;1;6;0;0
34;1;7;0;0
34;2;0;0;0
34;7;0;0;0
34;8;0;0;0
31;1;3;0;0
31;1;4;0;0
31;1;5;0;0
31;1;6;0;0
31;1;7;0;0
31;1;8;0;0
31;2;0;0;0
31;7;0;0;0
31;8;0;0;0
35;1;0;0;0
35;1;7;0;0
35;3;0;0;0
35;7;0;0;0
35;8;0;0;0
40;1;0;0;0
40;1;7;0;0
40;3;0;0;0
40;7;0;0;0
40;8;0;0;0
37;3;0;0;0
37;7;0;0;0
37;8;0;0;0
41;1;0;0;0
41;1;2;0;0
41;1;3;0;0
41;1;4;0;0
41;1;5;0;0
41;1;6;0;0
41;1;7;0;0
41;2;0;0;0
41;7;0;0;0
4;1;0;0;0
4;3;0;0;0
4;5;0;0;0
4;7;0;0;0
4;8;0;0;0
20;1;2;0;0
29;1;0;0;0
33;1;0;0;0
33;1;2;0;0
33;1;3;0;0
33;1;4;0;0
33;1;5;0;0
33;1;6;0;0
33;1;7;0;0
33;2;0;0;0
33;7;0;0;0
33;8;0;0;0
31;1;0;0;0
31;1;1;0;0
29;1;2;0;0
37;1;0;0;0
37;1;7;0;0
41;8;0;0;0
42;1;0;0;0
42;1;2;0;0
42;1;3;0;0
42;1;4;0;0
42;1;5;0;0
42;1;6;0;0
42;1;7;0;0
42;2;0;0;0
42;7;0;0;0
42;8;0;0;0
39;1;0;0;0
39;1;7;0;0
39;3;0;0;0
39;7;0;0;0
39;8;0;0;0
43;1;0;0;0
43;1;2;0;0
44;1;0;0;0
44;1;2;0;0
44;1;3;0;0
44;1;4;0;0
44;1;5;0;0
44;1;6;0;0
44;1;7;0;0
44;2;0;0;0
44;7;0;0;0
44;8;0;0;0
45;1;0;0;0
45;1;2;0;0
45;1;3;0;0
45;1;4;0;0
45;1;5;0;0
45;1;6;0;0
45;1;7;0;0
45;2;0;0;0
45;7;0;0;0
45;8;0;0;0
46;1;0;0;0
46;1;2;0;0
46;1;3;0;0
46;1;4;0;0
46;1;5;0;0
46;1;6;0;0
46;1;7;0;0
46;2;0;0;0
46;7;0;0;0
46;8;0;0;0
47;1;0;0;0
47;1;2;0;0
47;1;3;0;0
47;1;4;0;0
47;1;5;0;0
47;1;6;0;0
47;1;7;0;0
47;2;0;0;0
47;7;0;0;0
47;8;0;0;0
48;1;0;0;0
48;1;2;0;0
48;1;3;0;0
48;1;4;0;0
48;1;5;0;0
48;1;6;0;0
48;1;7;0;0
48;2;0;0;0
48;7;0;0;0
48;8;0;0;0
49;1;0;0;0
49;1;2;0;0
49;1;3;0;0
49;1;4;0;0
49;1;5;0;0
49;1;6;0;0
49;1;7;0;0
49;2;0;0;0
49;7;0;0;0
49;8;0;0;0
50;7;0;0;0
50;8;0;0;0
51;1;0;0;0
51;1;2;0;0
51;1;3;0;0
51;1;4;0;0
51;1;5;0;0
51;1;6;0;0
51;1;7;0;0
51;2;0;0;0
51;7;0;0;0
51;8;0;0;0
52;1;0;0;0
52;1;2;0;0
52;1;3;0;0
52;1;4;0;0
52;1;5;0;0
52;1;6;0;0
52;1;7;0;0
52;4;0;0;0
52;7;0;0;0
52;8;0;0;0
54;1;0;0;0
54;1;7;0;0
54;3;0;0;0
54;7;0;0;0
54;8;0;0;0
55;1;0;0;0
55;1;2;0;0
55;1;3;0;0
55;1;4;0;0
55;1;5;0;0
55;1;6;0;0
55;1;7;0;0
55;2;0;0;0
55;7;0;0;0
55;8;0;0;0
57;7;0;0;0
57;8;0;0;0
58;1;0;0;0
58;1;7;0;0
58;3;0;0;0
58;7;0;0;0
58;8;0;0;0
59;1;0;0;0
59;1;2;0;0
59;1;3;0;0
59;1;4;0;0
59;1;5;0;0
59;1;6;0;0
59;1;7;0;0
59;2;0;0;0
59;7;0;0;0
59;8;0;0;0
61;1;0;0;0
61;1;2;0;0
61;1;3;0;0
61;1;4;0;0
61;1;5;0;0
61;1;6;0;0
61;1;7;0;0
61;2;0;0;0
61;7;0;0;0
61;8;0;0;0
62;1;0;0;0
62;1;7;0;0
62;5;0;0;0
62;7;0;0;0
62;8;0;0;0
64;1;0;0;0
64;1;2;0;0
64;1;3;0;0
64;1;4;0;0
64;1;5;0;0
64;1;6;0;0
64;1;7;0;0
64;2;0;0;0
64;7;0;0;0
64;8;0;0;0
63;1;0;0;0
63;1;7;0;0
63;2;0;0;0
63;4;0;0;0
63;7;0;0;0
63;8;0;0;0
65;1;0;0;0
65;1;4;0;0
65;1;5;0;0
65;1;6;0;0
65;1;7;0;0
65;2;0;0;0
65;7;0;0;0
65;8;0;0;0
66;1;0;0;0
66;1;2;0;0
66;1;3;0;0
66;1;4;0;0
66;1;5;0;0
66;1;6;0;0
66;1;7;0;0
66;2;0;0;0
66;7;0;0;0
66;8;0;0;0
67;1;0;0;0
67;1;2;0;0
67;1;3;0;0
67;1;4;0;0
67;1;5;0;0
67;1;6;0;0
67;1;7;0;0
67;2;0;0;0
67;7;0;0;0
67;8;0;0;0
68;1;0;0;0
68;1;7;0;0
68;3;0;0;0
68;5;0;0;0
68;7;0;0;0
68;8;0;0;0
69;1;0;0;0
69;1;2;0;0
69;1;3;0;0
69;1;4;0;0
69;1;5;0;0
69;1;6;0;0
69;1;7;0;0
69;2;0;0;0
69;7;0;0;0
69;8;0;0;0
72;1;0;0;0
72;1;2;0;0
72;1;3;0;0
72;1;4;0;0
72;1;5;0;0
72;1;6;0;0
72;1;7;0;0
72;4;0;0;0
72;7;0;0;0
72;8;0;0;0
74;1;0;0;0
74;1;2;0;0
74;1;3;0;0
74;1;4;0;0
74;1;5;0;0
74;1;6;0;0
74;1;7;0;0
74;3;0;0;0
74;7;0;0;0
74;8;0;0;0
89;2;0;0;0
73;1;0;0;0
73;1;7;0;0
73;3;0;0;0
73;5;0;0;0
73;7;0;0;0
73;8;0;0;0
76;1;0;0;0
76;1;7;0;0
76;3;0;0;0
76;5;0;0;0
76;7;0;0;0
76;8;0;0;0
77;1;0;0;0
77;1;0;0;0
77;1;1;0;0
77;1;2;0;0
21;1;0;0;0
21;1;2;0;0
21;1;3;0;0
21;1;4;0;0
21;1;5;0;0
21;1;6;0;0
21;1;7;0;0
21;2;0;0;0
21;7;0;0;0
21;8;0;0;0
4;1;7;0;0
65;1;2;0;0
78;1;0;0;0
78;1;2;0;0
78;1;3;0;0
78;1;4;0;0
78;1;5;0;0
78;1;6;0;0
78;1;7;0;0
78;2;0;0;0
78;7;0;0;0
78;8;0;0;0
79;1;0;0;0
79;1;2;0;0
79;1;3;0;0
79;1;4;0;0
79;1;5;0;0
79;1;6;0;0
79;1;7;0;0
79;2;0;0;0
79;7;0;0;0
79;8;0;0;0
80;1;0;0;0
80;1;2;0;0
80;1;3;0;0
80;1;4;0;0
80;1;5;0;0
80;1;6;0;0
80;1;7;0;0
80;2;0;0;0
80;7;0;0;0
80;8;0;0;0
81;1;0;0;0
81;1;2;0;0
81;1;3;0;0
81;1;4;0;0
81;1;5;0;0
81;1;6;0;0
81;1;7;0;0
81;2;0;0;0
81;4;0;0;0
81;7;0;0;0
81;8;0;0;0
82;1;0;0;0
82;1;7;0;0
82;3;0;0;0
82;7;0;0;0
82;8;0;0;0
83;1;0;0;0
83;1;7;0;0
83;5;0;0;0
83;7;0;0;0
83;8;0;0;0
84;1;0;0;0
84;1;2;0;0
84;1;3;0;0
84;1;4;0;0
84;1;5;0;0
84;1;6;0;0
84;1;7;0;0
84;2;0;0;0
84;7;0;0;0
84;8;0;0;0
85;3;0;0;0
85;7;0;0;0
85;8;0;0;0
86;1;0;0;0
86;1;2;0;0
23;1;0;0;0
23;1;2;0;0
23;1;3;0;0
23;1;4;0;0
23;1;5;0;0
23;1;6;0;0
23;1;7;0;0
23;2;0;0;0
23;7;0;0;0
23;8;0;0;0
25;1;0;0;0
25;1;2;0;0
25;1;3;0;0
25;1;4;0;0
25;1;5;0;0
25;1;6;0;0
25;1;7;0;0
25;2;0;0;0
25;7;0;0;0
25;8;0;0;0
16;1;0;0;0
16;1;7;0;0
16;3;0;0;0
16;7;0;0;0
16;8;0;0;0
36;1;0;0;0
36;1;7;0;0
36;3;0;0;0
36;7;0;0;0
36;8;0;0;0
53;1;0;0;0
53;1;7;0;0
53;4;0;0;0
53;7;0;0;0
53;8;0;0;0
31;1;2;0;0
8;1;0;0;0
8;1;2;0;0
8;1;3;0;0
8;1;4;0;0
8;1;5;0;0
8;1;6;0;0
8;1;7;0;0
8;2;0;0;0
8;4;0;0;0
8;7;0;0;0
8;8;0;0;0
60;1;0;0;0
60;1;7;0;0
60;3;0;0;0
60;7;0;0;0
60;8;0;0;0
43;1;3;0;0
43;1;4;0;0
43;1;5;0;0
43;1;6;0;0
43;1;7;0;0
43;2;0;0;0
43;7;0;0;0
43;8;0;0;0
65;1;3;0;0
86;1;3;0;0
86;1;4;0;0
86;1;5;0;0
86;1;6;0;0
86;1;7;0;0
86;2;0;0;0
86;7;0;0;0
86;8;0;0;0
88;1;0;0;0
88;1;1;0;0
88;1;7;0;0
88;1;8;0;0
88;3;0;0;0
88;7;0;0;0
88;8;0;0;0
89;7;0;0;0
89;8;0;0;0
77;1;3;0;0
77;1;4;0;0
77;1;5;0;0
77;1;6;0;0
77;1;7;0;0
77;1;8;0;0
77;2;0;0;0
77;3;0;0;0
77;4;0;0;0
77;5;0;0;0
77;6;0;0;0
77;7;0;0;0
77;8;0;0;0
77;9;0;0;0
